order_id,date,product,price,quantity,purchase_type,payment_method,manager,city
10452,2022-07-11,fries,3.49,573.07,Online,Gift Card,Tom      Jackson,London
10453,2022-07-11,beverages,2.95,745.76,Online,Gift Card,Pablo Perez,Madrid
10454,2022-07-11,sides & other,4.99,200.4,In-store,Gift Card,Joao    Silva,Lisbon
10455,2022-08-11,burgers,12.99,569.67,In-store,Credit Card,Walter Muller,Berlin
10456,2022-08-11,chicken sandwiches,9.95,201.01,In-store,Credit Card,Walter Muller,Berlin
10457,2022-08-11,fries,3.49,573.07,In-store,Credit Card,Remy    Monet,Paris
10459,2022-08-11,sides & other,4.99,200.4,In-store,Credit Card,Walter Muller,Berlin
10460,2022-09-11,burgers,12.99,554.27,In-store,Credit Card,Remy Monet,Paris
10461,2022-09-11,chicken sandwiches,9.95,201.01,In-store,Credit Card,Remy Monet,Paris
10462,2022-09-11,fries,3.49,573.07,In-store,Credit Card,Remy Monet,Paris
10463,2022-09-11,beverages,2.95,677.97,In-store,Credit Card,Remy Monet,Paris
10464,2022-09-11,sides & other,4.99,200.4,In-store,Credit Card,Remy     Monet,Paris
10465,2022-10-11,burgers,12.99,554.27,In-store,Credit Card,Pablo Perez,Madrid
10466,2022-10-11,chicken sandwiches,9.95,201.01,In-store,Credit Card,Pablo Perez,Madrid
10467,2022-10-11,fries,3.49,573.07,In-store,Credit Card,Pablo Perez,Madrid
10468,2022-10-11,beverages,2.95,677.97,In-store,Credit Card,Pablo Perez,Madrid
10470,2022-11-11,burgers,12.99,554.27,In-store,Credit Card,Pablo Perez,Madrid
10471,2022-11-11,chicken sandwiches,9.95,201.01,In-store,Credit Card,Pablo Perez,Madrid
10472,2022-11-11,fries,3.49,630.37,In-store,Credit Card,Pablo   Perez,Madrid
10473,2022-11-11,beverages,2.95,677.97,In-store,Credit Card,Pablo Perez,Madrid
10474,2022-11-11,sides & other,4.99,200.4,In-store,Credit Card,Pablo Perez,Madrid
10475,2022-12-11,burgers,12.99,523.48,In-store,Credit Card,Pablo Perez,Madrid
10476,2022-12-11,chicken sandwiches,9.95,201.01,In-store,Credit Card,Pablo Perez,Madrid
10477,2022-12-11,fries,3.49,630.37,In-store,Credit Card,Pablo  Perez,Madrid
10478,2022-12-11,beverages,2.95,677.97,In-store,Credit Card,Pablo Perez,Madrid
10479,2022-12-11,sides & other,4.99,200.4,In-store,Credit Card,Pablo    Perez,Madrid
10480,,burgers,12.99,508.08,In-store,Credit Card,Pablo Perez,Madrid
10481,,chicken sandwiches,9.95,201.01,In-store,Credit Card,Pablo Perez,Madrid
10482,,fries,25.5,630.37,In-store,Credit Card,Joao Silva,Lisbon
10486,,chicken sandwiches,29.05,201.01,In-store,Credit Card,Joao    Silva,Lisbon
10487,,fries,3.49,630.37,In-store,Credit Card,Joao Silva,Lisbon
10488,,beverages,2.95,677.97,In-store,Credit Card,Joao Silva,Lisbon
10489,,sides & other,4.99,200.4,In-store,Credit Card,Pablo Perez,Madrid
10490,,burgers,12.99,508.08,In-store,Credit Card,Pablo Perez,Madrid
10491,,chicken sandwiches,9.95,201.01,In-store,Credit Card,Pablo Perez,Madrid
10492,,fries,3.49,573.07,In-store,Credit Card,Pablo Perez,Madrid
10493,,beverages,2.95,677.97,In-store,Credit Card,Pablo Perez,Madrid
10494,,sides & other,4.99,200.4,In-store,Credit Card,Pablo Perez,Madrid
10495,,burgers,12.99,508.08,In-store,Credit Card,Pablo Perez,Madrid
10496,,chicken sandwiches,9.95,201.01,In-store,Credit Card,Pablo Perez,Madrid
10497,,fries,3.49,573.07,In-store,Credit Card,Pablo Perez,Madrid
10498,,beverages,2.95,677.97,Drive-thru,Credit Card,Pablo Perez,Madrid
10499,,sides & other,4.99,200.4,Drive-thru,Credit Card,Pablo Perez,Madrid
10500,,burgers,12.99,523.48,Drive-thru,Credit Card,Pablo Perez,Madrid
10501,,chicken sandwiches,9.95,201.01,Drive-thru,Credit Card,Pablo Perez,Madrid
10502,,fries,3.49,630.37,Drive-thru,Credit Card,Pablo Perez,Madrid
10503,,beverages,2.95,677.97,Drive-thru,Credit Card,Pablo Perez,Madrid
10504,,sides & other,4.99,200.4,Drive-thru,Credit Card,Pablo Perez,Madrid
10505,,burgers,12.99,538.88,Drive-thru,Credit Card,Pablo Perez,Madrid
10506,,chicken sandwiches,9.95,201.01,Drive-thru,Credit Card,Pablo Perez,Madrid
10507,,fries,3.49,687.68,Drive-thru,Credit Card,Pablo Perez,Madrid
10508,,beverages,2.95,677.97,Drive-thru,Credit Card,Pablo Perez,Madrid
10509,,sides & other,4.99,200.4,Drive-thru,Credit Card,Pablo Perez,Madrid
10510,,burgers,12.99,508.08,Drive-thru,Credit Card,Pablo Perez,Madrid
10511,,chicken sandwiches,9.95,201.01,Drive-thru,Credit Card,Joao Silva,Lisbon
10512,,fries,3.49,687.68,Drive-thru,Credit Card,Joao Silva,Lisbon
10513,,beverages,2.95,677.97,Drive-thru,Cash,Joao Silva,Lisbon
10514,,sides & other,4.99,200.4,Drive-thru,Cash,Joao Silva,Lisbon
10515,,burgers,12.99,477.29,Drive-thru,Cash,Joao Silva,Lisbon
10516,,chicken sandwiches,9.95,201.01,Drive-thru,Cash,Joao Silva,Lisbon
10483,,beverages,2.95,677.97,In-store,Credit Card,Joao    Silva,Lisbon
10484,,sides & other,4.99,200.4,In-store,Credit Card,Joao    Silva,Lisbon
10485,,burgers,12.99,523.48,In-store,Credit Card,Joao    Silva,Lisbon
10520,,burgers,12.99,492.69,Drive-thru,Cash,Remy Monet,Paris
10521,,chicken sandwiches,9.95,201.01,Drive-thru,Cash,Remy Monet,Paris
10522,,fries,3.49,687.68,Drive-thru,Cash,Remy Monet,Paris
10523,,beverages,2.95,745.76,Drive-thru,Cash,Remy Monet,Paris
10524,,sides & other,4.99,200.4,Drive-thru,Cash,Remy Monet,Paris
10525,,burgers,12.99,461.89,Drive-thru,Cash,Remy Monet,Paris
10526,,chicken sandwiches,9.95,201.01,Drive-thru,Cash,Remy Monet,Paris
10527,,fries,3.49,687.68,Drive-thru,Cash,Remy Monet,Paris
10528,,beverages,2.95,745.76,Drive-thru,Cash,Remy Monet,Paris
10529,,sides & other,4.99,200.4,Drive-thru,Cash,Remy Monet,Paris
10530,,burgers,12.99,477.29,Drive-thru,Cash,Remy Monet,Paris
10531,,chicken sandwiches,9.95,201.01,Drive-thru,Cash,Remy Monet,Paris
10532,,fries,3.49,687.68,Drive-thru,Cash,Joao Silva,Lisbon
10533,,beverages,2.95,745.76,Drive-thru,Cash,Joao Silva,Lisbon
10534,,sides & other,4.99,200.4,Drive-thru,Cash,Pablo Perez,Madrid
10535,,burgers,12.99,477.29,Drive-thru,Credit Card,Pablo Perez,Madrid
10536,,chicken sandwiches,9.95,201.01,Drive-thru,Credit Card,Pablo Perez,Madrid
10540,,burgers,12.99,461.89,Drive-thru,Credit Card,Pablo Perez,Madrid
10541,,chicken sandwiches,9.95,201.01,Drive-thru,Credit Card,Tom Jackson,London
10542,,fries,3.49,630.37,Drive-thru,Credit Card,Tom Jackson,London
10543,,beverages,2.95,745.76,Drive-thru,Credit Card,Tom Jackson,London
10544,,sides & other,4.99,200.4,Drive-thru,Credit Card,Tom Jackson,London
